name,type,default,help,triplet,proxy,cosface,proxy_baseline,margin,margin_baseline
"""--save_name""",str,"""TEST""","""global setting""",,,,,,
"""--link_path""",str,None,"""global setting""",,,,,,
"""--is_distributed""","""store_true""",False,"""global setting""",,,,,,
"""--not_test""","""store_true""",False,"""global setting""",,,,,,
"""--interval""",int,1,"""global setting""",,,,,,
"""--phase""",str,"""train""","""global setting""",,,,,,
"""--warmup""",int,1,"""global setting""",,,,,,
"""--dataset""",str,"""cub200""","""global setting""",,,,,,
"""--save_path""",str,"os.path.join(os.environ[""WORKSPACE""], ""experiments/DRML/"")","""global setting""","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]"
"""--data_path""",str,"os.path.join(os.environ[""WORKSPACE""], ""datasets/cub200"")","""global setting""","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]"
"""--delete_old""","""store_true""",False,"""global setting""","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]"
"""--device""",int,[0],"""global setting""","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]"
"""--device_type""",str,"""DP""","""global setting""","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]"
"""--num_worders""",int,8,"""global setting""","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]"
"""--is_resume""","""store_true""",False,"""global setting""","[""recorders/default-is_resume"", ""managers/default-is_resume""]","[""recorders/default-is_resume"", ""managers/default-is_resume""]","[""recorders/default-is_resume"", ""managers/default-is_resume""]","[""recorders/default-is_resume"", ""managers/default-is_resume""]","[""recorders/default-is_resume"", ""managers/default-is_resume""]","[""recorders/default-is_resume"", ""managers/default-is_resume""]"
